DEBUG_IMAGE_START
22 22 21 1F 1B 22 20 1F 21 1F 21 26 21 22 22 28 23 24 23 24 26 27 28 2A 3B 3B 3C 3B 3D 3B 3B 36 38 3B 38 35 3B 36 36 36 34 33 33 31 2F 31 2E 2E
22 27 22 25 20 23 23 26 24 21 21 26 23 26 23 25 27 27 22 26 26 26 2A 28 38 3B 3B 3B 3D 3B 3B 3B 3B 37 36 36 36 38 37 35 35 35 2F 33 30 2F 30 2E
22 27 26 20 25 23 23 20 24 23 23 23 20 25 22 26 2B 24 26 28 27 28 2A 28 3A 33 2B 30 35 3B 3C 38 3A 3B 3A 38 38 36 37 36 32 36 33 33 30 2E 28 2D
23 23 22 1F 21 22 21 24 21 20 21 23 26 22 26 26 24 27 24 26 26 26 29 25 2F 21 10 12 17 26 33 3D 3B 3B 3B 3B 38 3A 36 36 35 35 33 37 33 31 30 33
23 26 21 1B 22 24 23 1F 23 22 22 24 23 23 22 27 27 26 28 29 25 26 24 1A 10 0B 08 05 06 0B 1C 2E 3B 3A 3B 3B 3B 3A 3A 33 35 36 31 32 31 33 2F 2E
23 23 23 22 1E 26 21 23 20 23 23 27 22 26 27 25 26 27 24 28 26 1C 0F 0B 0B 06 02 06 05 05 04 12 28 36 3B 3B 3E 3B 37 36 35 35 35 35 33 33 34 33
26 22 24 22 21 1F 23 20 21 23 23 24 25 26 26 28 25 29 25 23 19 0B 05 05 06 05 04 05 07 05 05 07 10 28 3A 3B 3B 3B 3C 38 35 3C 37 37 35 33 2E 31
27 25 24 21 22 22 23 26 26 23 25 24 23 25 27 25 26 25 23 15 0D 06 05 06 07 07 08 08 06 05 06 03 06 12 2F 3D 3A 3A 3A 37 37 36 36 35 35 33 30 30
26 22 23 22 20 20 20 22 21 21 27 26 23 22 25 29 26 25 17 0D 05 05 05 07 0C 0B 0B 0D 10 0B 08 05 07 05 19 28 3A 3A 3B 39 3B 38 35 35 34 36 2E 33
26 22 28 25 23 26 23 26 25 27 22 28 28 27 26 28 24 1B 0B 05 04 06 06 0F 0C 0F 13 12 10 10 0D 0B 08 07 08 11 29 36 3B 38 38 33 35 37 36 33 32 33
26 23 25 20 22 22 24 25 21 26 22 28 22 25 25 27 24 13 05 06 03 0B 10 0C 12 10 13 10 0F 0F 0D 0A 0B 07 05 08 14 2D 3C 3A 37 35 38 33 35 35 33 35
2A 23 22 22 21 24 22 21 23 27 26 28 26 28 26 28 21 0D 05 04 0A 0D 13 10 0F 10 10 12 12 12 0D 0E 0E 0D 06 06 0A 1A 30 3B 3A 38 3C 38 37 3B 34 33
26 26 26 23 22 27 29 23 26 26 25 27 23 27 28 2A 1F 0B 07 0C 12 17 14 12 13 10 12 13 14 15 10 10 12 0F 0B 07 07 0C 23 3A 3B 3A 38 3B 37 3D 37 36
27 26 26 24 23 22 23 22 24 27 27 26 26 28 26 28 14 0A 0A 19 1B 19 15 10 0E 11 0D 15 13 10 0F 0E 12 15 0B 0D 08 07 13 2E 3B 3B 33 37 3A 36 33 35
26 27 25 26 26 27 24 25 26 26 25 28 26 26 26 27 12 06 1E 27 1F 1D 19 13 10 10 10 13 0D 14 12 10 13 10 0D 0C 06 05 0B 26 3B 3B 3B 3B 36 35 37 38
23 23 24 22 28 23 28 25 26 23 28 28 23 26 26 24 0F 0C 2F 30 23 20 19 12 0D 10 12 10 10 15 13 12 11 13 10 0E 08 06 05 17 36 3B 3A 3A 3C 3B 3B 38
2A 26 23 22 21 27 24 23 25 26 27 28 28 28 28 22 0E 0D 32 2E 1F 1C 10 0C 0E 0E 10 10 10 12 10 13 13 10 14 10 0A 06 05 13 3A 3D 3B 3C 3D 39 3A 36
28 23 26 25 23 27 27 26 26 26 26 28 26 27 26 23 0F 0F 2C 26 17 0D 0B 07 0B 0C 0D 0C 0B 0C 0C 0B 10 0B 0D 0E 08 05 04 15 3B 3F 3B 3E 3B 3B 37 36
26 23 29 26 26 27 27 26 27 28 27 28 28 29 2A 28 10 0D 2D 1F 0D 05 08 07 08 0B 0D 0B 0D 0A 06 08 07 0A 10 0E 0A 04 05 0F 32 3E 3D 3B 3D 3B 38 3A
26 27 26 22 25 28 23 26 26 26 26 28 28 28 2A 20 0B 10 27 19 0C 08 08 06 06 0A 0F 0C 09 0B 05 04 06 05 0F 0C 07 07 0C 0E 28 3A 3D 3A 38 3B 3B 3A
26 27 28 28 27 29 26 26 26 27 2A 28 28 26 2A 1B 10 0B 22 13 0C 06 05 05 06 05 0C 0D 0A 06 07 05 06 08 0A 0E 0D 08 0D 0E 21 37 3D 3B 3D 3A 37 3B
26 26 28 27 25 26 29 23 26 2A 28 28 28 2A 32 14 0D 0E 20 0E 0B 08 06 06 07 08 0A 0E 0B 07 06 04 05 06 07 0D 0B 08 0D 0E 15 2F 3D 3D 38 3A 38 38
26 24 24 25 24 26 27 23 25 26 26 2A 28 3F 42 14 0C 12 1E 10 0C 0B 08 06 06 03 0D 0E 0A 06 06 06 06 08 0C 0F 0C 08 0B 0E 0D 28 3B 3A 3C 3A 36 35
26 26 28 28 26 27 28 27 27 23 27 2A 28 61 4C 10 0B 13 23 17 0D 0C 07 07 08 0B 13 10 0C 08 07 05 06 0B 0C 0D 0C 07 0D 0E 13 25 3D 3F 3B 3A 35 33
29 27 23 25 26 28 27 23 27 28 27 2A 2F 5B 40 0E 0A 12 28 19 15 0E 0D 0D 0C 1B 1A 10 0D 0F 0C 0B 0A 0C 10 10 0D 06 0C 0D 13 20 3A 3C 3D 3A 3A 35
28 26 28 20 28 29 28 2B 27 28 2A 2A 2F 44 28 0F 0D 17 27 1F 14 10 10 0C 12 26 20 10 0E 10 0F 09 0E 0E 10 11 0C 0A 0D 0E 12 1A 35 3F 3F 3F 37 38
28 28 26 27 26 28 26 26 23 26 28 2B 2D 2F 1B 0E 0B 17 28 1E 17 0E 0E 0D 14 26 1A 0C 0D 0F 0F 0E 13 0C 11 0F 0B 08 0C 0D 0E 19 35 3D 3C 3C 36 35
2E 26 26 26 28 26 27 26 23 2A 27 28 28 23 10 0D 08 15 25 1B 13 10 0D 0D 15 21 12 0C 0C 0D 0B 10 0E 10 10 0E 0F 0B 0B 0D 0E 19 36 3B 3D 3B 38 38
26 27 28 24 25 28 29 28 23 27 26 2A 27 19 0F 0E 0B 10 21 18 0E 0D 0E 0C 0D 0F 06 08 06 0C 0A 0D 0F 0D 0D 11 0D 07 0D 08 0C 1E 38 3D 3D 37 35 35
26 27 28 24 29 27 26 27 23 28 28 28 28 17 0C 0C 08 0D 19 13 0B 0B 0B 0B 0A 06 06 08 08 07 0A 10 0E 0B 0F 0F 0C 07 0E 0C 0C 1C 3A 3B 3C 35 38 32
28 26 26 23 28 28 26 27 28 26 28 28 27 19 0C 0B 08 0D 17 10 0C 0D 0C 0B 0B 05 07 06 0A 08 0A 0C 0D 0B 0F 0D 0C 06 0A 0B 0D 23 3D 3D 3A 37 3B 36
2A 26 27 25 27 27 29 28 28 29 28 2A 28 20 10 08 08 0D 14 0D 0C 0B 0A 08 0A 07 0A 08 07 0F 08 0A 0C 0A 0A 0C 0D 07 0A 0B 0A 23 3D 3E 3D 38 35 33
